,element,position,team,value,status,expected_pts_N1,expected_pts_full,name,gw
623,620,3,16,55,a,0.0,0.0,Ramón Sosa,8
622,619,3,10,45,i,0.0,0.0,Jens Cajuste,8
544,534,3,20,48,i,0.0,0.0,Boubacar Traoré,8
575,569,3,2,53,a,0.0,0.0,Jaden Philogene,8
539,529,2,19,44,u,0.0,0.0,Nayef Aguerd,8
508,493,3,18,49,u,0.0,0.0,Giovani Lo Celso,8
578,572,2,14,43,i,0.0,0.0,Leny Yoro,8
619,616,2,11,40,u,0.0,0.0,Ben Nelson,8
511,496,2,18,43,a,0.0,0.0,Sergio Reguilón,8
618,614,3,8,45,u,0.0,0.0,Jenson Metcalfe,8
582,576,3,19,49,a,0.0,0.0,Andy Irving,8
616,612,3,18,54,i,0.0,0.0,Wilson Odobert,8
542,532,2,19,44,u,0.0,0.0,Kurt Zouma,8
625,622,3,9,50,a,0.0,0.0,Sander Berge,8
549,540,3,20,45,a,0.0,0.0,Luke Cundle,8
642,642,3,20,50,a,0.0,0.0,André Trindade da Costa Neto,8
503,487,2,18,45,u,0.0,0.0,Emerson Leite de Souza Junior,8
580,574,2,15,40,u,0.0,0.0,Miodrag Pivaš,8
640,638,3,1,45,a,0.0,0.0,Salah-Eddine Oulad M'hand,8
500,484,2,18,44,a,0.0,0.0,Ben Davies,8
604,600,3,5,50,a,0.0,0.0,Yasin Ayari,8
501,485,3,18,45,u,0.0,0.0,Alfie Devine,8
637,635,3,11,49,a,0.0,0.0,Bilal El Khannouss,8
553,544,3,20,48,a,0.0,0.0,Tommy Doyle,8
605,601,3,5,50,u,0.0,0.0,Andrew Moran,8
636,634,3,4,49,i,0.0,0.0,Gustavo Nunes Fernandes Gomes,8
568,561,2,20,40,a,0.0,0.0,Pedro Cardoso de Lima,8
517,502,3,18,54,u,0.0,0.0,Manor Solomon,8
635,633,3,1,60,a,0.0,0.0,Mikel Merino,8
634,632,3,10,50,a,0.0,0.0,Chiedozie Ogbene,8
633,631,3,10,55,a,0.0,0.0,Jack Clarke,8
569,562,3,20,55,u,0.0,0.0,Daniel Castelo Podence,8
516,501,3,11,49,a,0.0,0.0,Oliver Skipp,8
631,629,3,5,55,i,0.0,0.0,Matt O'Riley,8
515,500,4,18,45,u,0.0,0.0,Dane Scarlett,8
608,604,3,9,45,a,0.0,0.0,Josh King,8
609,605,3,9,45,a,0.0,0.0,Martial Godo,8
628,626,2,13,45,u,0.0,0.0,Issa Kaboré,8
611,607,3,13,50,d,0.0,0.0,Nico O'Reilly,8
0,5,1,1,40,u,0.0,0.0,Karl Hein,8
472,451,3,17,45,a,0.0,0.0,Samuel Amo-Ameyaw,8
471,450,3,17,49,u,0.0,0.0,Carlos Alcaraz Durán,8
153,96,2,4,40,a,0.0,0.0,Kim Ji-soo,8
150,93,2,4,44,i,0.0,0.0,Aaron Hickey,8
149,92,2,4,43,i,0.0,0.0,Rico Henry,8
148,90,3,4,49,i,0.0,0.0,Josh Dasilva,8
145,87,3,4,45,a,0.0,0.0,Ethan Brierley,8
136,77,3,3,48,a,0.0,0.0,Alex Scott,8
134,74,3,3,50,a,0.0,0.0,Dango Ouattara,8
133,72,2,3,44,u,0.0,0.0,Chris Mepham,8
129,68,2,3,40,a,0.0,0.0,James Hill,8
128,67,3,3,45,u,0.0,0.0,Hamed Traorè,8
127,66,3,3,50,u,0.0,0.0,Romain Faivre,8
126,65,4,3,54,a,0.0,0.0,Enes Ünal,8
123,62,3,3,49,a,0.0,0.0,David Brooks,8
122,61,3,3,45,u,0.0,0.0,Jaidon Anthony,8
121,60,3,3,49,a,0.0,0.0,Tyler Adams,8
120,59,2,3,44,a,0.0,0.0,Max Aarons,8
117,56,2,2,40,u,0.0,0.0,Lino da Cruz Sousa,8
112,49,2,2,44,a,0.0,0.0,Tyrone Mings,8
108,43,2,2,40,u,0.0,0.0,Kaine Kesler-Hayden,8
107,42,3,2,50,a,0.0,0.0,Boubacar Kamara,8
106,41,3,2,54,u,0.0,0.0,Samuel Iling-Junior,8
157,100,2,4,43,a,0.0,0.0,Ben Mee,8
159,102,3,4,49,u,0.0,0.0,Frank Onyeka,8
160,103,3,4,45,u,0.0,0.0,Myles Peart-Harris,8
187,131,2,5,45,a,0.0,0.0,Tariq Lamptey,8
204,150,3,6,45,u,0.0,0.0,Andrey Nascimento dos Santos,8
198,143,4,5,55,u,0.0,0.0,Deniz Undav,8
197,141,3,5,49,u,0.0,0.0,Jeremy Sarmiento Morante,8
196,140,3,5,45,a,0.0,0.0,Cameron Peupion,8
195,139,2,5,40,u,0.0,0.0,Odeluga Offiah,8
194,138,4,5,45,u,0.0,0.0,Mark O’Mahony,8
193,137,3,5,44,a,0.0,0.0,Jakub Moder,8
189,133,3,5,45,u,0.0,0.0,Adrian Mazilu,8
188,132,3,5,65,d,0.0,0.0,Solly March,8
186,130,3,5,45,u,0.0,0.0,Kacper Kozłowski,8
164,107,4,4,59,i,0.0,0.0,Igor Thiago Nascimento Rodrigues,8
183,127,3,5,50,u,0.0,0.0,Ibrahim Osman,8
181,125,3,5,65,u,0.0,0.0,Pascal Groß,8
180,124,3,5,50,u,0.0,0.0,Billy Gilmour,8
175,119,3,5,49,u,0.0,0.0,Mahmoud Dahoud,8
174,118,3,5,45,u,0.0,0.0,Amario Cozier-Duberry,8
172,116,2,5,40,u,0.0,0.0,Valentín Barco,8
170,114,3,5,45,u,0.0,0.0,Benicio Baker-Boaitey,8
168,112,2,4,45,u,0.0,0.0,Mathias Jorgensen,8
165,108,4,4,73,u,0.0,0.0,Ivan Toney,8
105,40,2,2,40,a,0.0,0.0,Kortney Hause,8
103,37,3,2,50,u,0.0,0.0,Lewis Dobbin,8
100,34,3,2,65,u,0.0,0.0,Moussa Diaby,8
23,227,1,8,40,a,0.0,0.0,João Neves Virgínia,8
38,367,1,14,44,a,0.0,0.0,Altay Bayindir,8
37,358,1,13,53,a,0.0,0.0,Stefan Ortega Moreno,8
35,344,1,13,40,a,0.0,0.0,Scott Carson,8
32,308,1,11,40,a,0.0,0.0,Danny Ward,8
31,304,1,11,40,i,0.0,0.0,Jakub Stolarczyk,8
30,294,1,11,40,a,0.0,0.0,Daniel Iversen,8
28,283,1,10,44,a,0.0,0.0,Christian Walton,8
27,280,1,10,40,a,0.0,0.0,Cieran Slicker,8
25,242,1,9,40,a,0.0,0.0,Steven Benda,8
22,209,1,7,40,a,0.0,0.0,Remi Matthews,8
41,396,1,15,43,d,0.0,0.0,Martin Dúbravka,8
18,183,1,6,44,u,0.0,0.0,Đorđe Petrović,8
17,155,1,6,40,a,0.0,0.0,Marcus Bettinelli,8
16,154,1,6,40,a,0.0,0.0,Lucas Bergström,8
12,109,1,4,40,a,0.0,0.0,Hákon Valdimarsson,8
9,75,1,3,40,u,0.0,0.0,Alex Paulsen,8
7,55,1,2,40,u,0.0,0.0,Viljami Sinisalo,8
6,51,1,2,45,i,0.0,0.0,Robin Olsen,8
4,46,1,2,40,u,0.0,0.0,Filip Marschall,8
3,39,1,2,40,a,0.0,0.0,Joe Gauci,8
39,374,1,14,40,a,0.0,0.0,Tom Heaton,8
42,412,1,15,44,a,0.0,0.0,Odysseas Vlachodimos,8
99,33,3,2,45,u,0.0,0.0,Leander Dendoncker,8
61,556,1,20,40,a,0.0,0.0,Tom King,8
96,30,3,2,49,u,0.0,0.0,Enzo Barrenechea,8
88,22,2,1,48,i,0.0,0.0,Tomiyasu Takehiro,8
87,21,2,1,43,i,0.0,0.0,Kieran Tierney,8
70,1,3,1,54,u,0.0,0.0,Fábio Ferreira Vieira,8
67,639,1,1,45,a,0.0,0.0,Tommy Setford,8
66,624,1,8,40,a,0.0,0.0,Asmir Begovic,8
65,615,1,5,40,u,0.0,0.0,Carl Rushworth,8
64,599,1,3,40,a,0.0,0.0,Will Dennis,8
63,581,1,6,43,a,0.0,0.0,Filip Jørgensen,8
59,536,1,20,40,a,0.0,0.0,Daniel Bentley,8
44,414,1,15,40,a,0.0,0.0,John Ruddy,8
58,522,1,19,44,a,0.0,0.0,Wes Foderingham,8
55,510,1,18,40,a,0.0,0.0,Alfie Whiteman,8
53,488,1,18,44,a,0.0,0.0,Fraser Forster,8
52,479,1,18,40,a,0.0,0.0,Brandon Austin,8
50,466,1,17,40,a,0.0,0.0,Joe Lumley,8
49,465,1,17,40,u,0.0,0.0,Mateusz Lis,8
48,454,1,17,44,i,0.0,0.0,Gavin Bazunu,8
47,445,1,7,40,n,0.0,0.0,Matt Turner,8
45,427,1,16,43,a,0.0,0.0,Carlos Miguel dos Santos Pereira,8
205,151,3,6,45,u,0.0,0.0,Ângelo Gabriel Borges Damaceno,8
206,153,2,6,43,a,0.0,0.0,Benoît Badiashile,8
207,156,4,8,54,i,0.0,0.0,Armando Broja,8
209,158,3,6,45,a,0.0,0.0,Cesare Casadei,8
415,387,2,14,49,d,0.0,0.0,Luke Shaw,8
412,384,3,14,50,u,0.0,0.0,Facundo Pellistri Rebollo,8
408,379,2,14,44,d,0.0,0.0,Tyrell Malacia,8
403,373,3,14,45,u,0.0,0.0,Hannibal Mejbri,8
389,357,3,13,47,a,0.0,0.0,James McAtee,8
385,353,2,13,53,u,0.0,0.0,João Cavaco Cancelo,8
384,352,4,13,70,u,0.0,0.0,Julián Álvarez,8
377,343,3,13,47,i,0.0,0.0,Oscar Bobb,8
368,334,2,12,40,u,0.0,0.0,Rhys Williams,8
367,333,2,12,40,a,0.0,0.0,Jarell Quansah,8
366,332,2,12,40,u,0.0,0.0,Nathaniel Phillips,8
365,331,3,12,44,a,0.0,0.0,Tyler Morton,8
364,330,3,12,45,a,0.0,0.0,James McConnell,8
353,318,3,12,45,u,0.0,0.0,Ben Doak,8
350,315,3,12,45,u,0.0,0.0,Bobby Clark,8
347,312,3,12,45,u,0.0,0.0,Stefan Bajčetić Maquieira,8
342,305,2,11,39,a,0.0,0.0,Luke Thomas,8
341,303,2,11,40,u,0.0,0.0,Harry Souttar,8
340,302,2,11,43,a,0.0,0.0,Ricardo Barbosa Pereira,8
337,299,3,11,48,a,0.0,0.0,Kasey McAteer,8
335,297,3,11,45,u,0.0,0.0,Wanya Marçal-Madivádua,8
418,390,2,15,40,a,0.0,0.0,Alex Murphy,8
421,393,2,15,44,i,0.0,0.0,Sven Botman,8
424,397,3,17,48,a,0.0,0.0,Ryan Fraser,8
453,430,4,16,49,a,0.0,0.0,Emmanuel Dennis,8
469,448,2,16,45,u,0.0,0.0,Joe Worrall,8
467,446,4,16,45,u,0.0,0.0,Hwang Ui-jo,8
466,444,2,16,43,a,0.0,0.0,Harry Toffolo,8
464,441,2,16,40,u,0.0,0.0,Jonathan Panzo,8
463,440,2,16,43,a,0.0,0.0,Andrew Omobamidele,8
462,439,3,16,50,u,0.0,0.0,Lewis O'Brien,8
461,438,2,16,45,u,0.0,0.0,Omar Richards,8
458,435,3,16,45,u,0.0,0.0,Alex Mighten,8
454,431,3,16,48,a,0.0,0.0,Nicolás Domínguez,8
452,429,3,16,48,i,0.0,0.0,Danilo dos Santos de Oliveira,8
427,400,3,15,45,a,0.0,0.0,Isaac Hayden,8
451,428,3,16,45,a,0.0,0.0,Eric da Silva Moreira,8
450,426,3,16,45,u,0.0,0.0,Josh Bowler,8
445,421,4,15,69,d,0.0,0.0,Callum Wilson,8
443,419,3,15,45,u,0.0,0.0,Joe White,8
440,416,2,15,40,d,0.0,0.0,Matt Targett,8
438,411,3,15,50,d,0.0,0.0,Lewis Miley,8
435,408,2,15,40,u,0.0,0.0,Jamal Lewis,8
434,407,2,15,45,i,0.0,0.0,Jamaal Lascelles,8
433,406,3,15,45,a,0.0,0.0,Garang Kuol,8
332,292,3,11,44,a,0.0,0.0,Michael Golding,8
329,289,4,11,48,i,0.0,0.0,Patson Daka,8
326,286,4,11,45,u,0.0,0.0,Tom Cannon,8
229,178,4,6,49,a,0.0,0.0,Marc Guiu Paz,8
267,221,2,8,43,a,0.0,0.0,Séamus Coleman,8
261,215,2,7,44,a,0.0,0.0,Joel Ward,8
259,213,3,7,45,u,0.0,0.0,Jesurun Rak-Sakyi,8
258,212,3,7,45,u,0.0,0.0,David Ozoh,8
255,208,3,7,44,i,0.0,0.0,Matheus França de Oliveira,8
251,203,3,7,49,a,0.0,0.0,Will Hughes,8
250,202,2,7,43,a,0.0,0.0,Rob Holding,8
246,197,3,7,45,u,0.0,0.0,Malcolm Ebiowei,8
239,190,3,7,45,u,0.0,0.0,Naouirou Ahamada,8
227,176,2,6,45,u,0.0,0.0,Malang Sarr,8
271,225,2,8,40,u,0.0,0.0,Mason Holgate,8
226,175,4,6,63,u,0.0,0.0,Romelu Lukaku Bolingoli,8
224,173,3,6,44,i,0.0,0.0,Omari Kellyman,8
223,172,2,6,49,a,0.0,0.0,Reece James,8
221,170,2,6,40,u,0.0,0.0,Alfie Gilchrist,8
220,169,3,6,59,u,0.0,0.0,Conor Gallagher,8
216,165,4,6,50,a,0.0,0.0,Deivid Washington de Souza Eugênio,8
215,164,4,6,54,u,0.0,0.0,David Datro Fofana,8
212,161,3,6,48,a,0.0,0.0,Carney Chukwuemeka,8
211,160,2,6,48,a,0.0,0.0,Ben Chilwell,8
269,223,3,8,50,i,0.0,0.0,James Garner,8
274,229,4,8,49,u,0.0,0.0,Neal Maupay,8
322,281,3,10,48,a,0.0,0.0,Jack Taylor,8
279,234,2,8,44,d,0.0,0.0,Nathan Patterson,8
321,279,2,10,40,u,0.0,0.0,Corrie Ndaba,8
318,276,4,10,45,u,0.0,0.0,Freddie Ladapo,8
315,273,3,10,45,u,0.0,0.0,Cameron Humphreys,8
314,272,4,10,54,a,0.0,0.0,George Hirst,8
313,271,3,10,49,u,0.0,0.0,Marcus Myers-Harness,8
308,266,2,10,40,a,0.0,0.0,Harry Clarke,8
306,264,3,10,49,a,0.0,0.0,Wes Burns,8
305,263,2,10,39,a,0.0,0.0,Cameron Burgess,8
304,262,3,10,49,a,0.0,0.0,Nathan Broadhead,8
303,261,2,10,40,u,0.0,0.0,Elkan Baggott,8
300,258,4,9,50,i,0.0,0.0,Carlos Vinícius Alves Morais,8
298,256,4,9,50,u,0.0,0.0,Jay Stansfield,8
296,254,3,9,48,a,0.0,0.0,Harrison Reed,8
295,253,2,9,45,u,0.0,0.0,Tim Ream,8
292,250,2,9,40,u,0.0,0.0,Kevin Mbabu,8
289,246,3,9,45,u,0.0,0.0,Luke Harris,8
286,243,3,9,48,a,0.0,0.0,Tom Cairney,8
281,237,4,8,49,i,0.0,0.0,Youssef Ramalho Chermiti,8
665,666,2,7,40,a,0.0,0.0,Caleb Kporha,8
311,269,2,10,40,u,-0.05,1.6,George Edmundson,8
130,69,4,3,45,u,-0.06,3.28,Daniel Jebbison,8
